	Sun Nov  8 21:37 2015 Time and Allocation Profiling Report  (Final)

	   AesonParse_p +RTS -p -RTS 65532 1 json-data/citylots.json

	total time  =       26.78 secs   (26780 ticks @ 1000 us, 1 processor)
	total alloc = 30,417,271,952 bytes  (excludes profiling overheads)

COST CENTRE MODULE                     %time %alloc

array_'     Data.Aeson.Parser.Internal  77.1   75.0
jstring_    Data.Aeson.Parser.Internal  21.1   23.2
object_'    Data.Aeson.Parser.Internal   1.1    1.1


                                                                         individual     inherited
COST CENTRE               MODULE                       no.     entries  %time %alloc   %time %alloc

MAIN                      MAIN                         126           0    0.0    0.0   100.0  100.0
 main                     Main                         253           0    0.0    0.0   100.0  100.0
  main.blkSize            Main                         262           1    0.0    0.0     0.0    0.0
  main.count              Main                         259           1    0.0    0.0     0.0    0.0
  main.\                  Main                         254           1    0.0    0.0   100.0  100.0
   main.\.\               Main                         255           1    0.0    0.0   100.0  100.0
    main.\.\.rate         Main                         270           1    0.0    0.0     0.0    0.0
    main.\.\.loop         Main                         258           2    0.0    0.0   100.0  100.0
     object_'             Data.Aeson.Parser.Internal   265           0    1.1    1.1    99.3   99.4
      jstring_            Data.Aeson.Parser.Internal   267           0   21.1   23.2    98.2   98.3
       array_'            Data.Aeson.Parser.Internal   269           0   77.1   75.0    77.1   75.0
     main.\.\.loop.refill Main                         261           1    0.7    0.6     0.7    0.6
 CAF                      Main                         251           0    0.0    0.0     0.0    0.0
  main                    Main                         252           1    0.0    0.0     0.0    0.0
   main.blkSize           Main                         263           0    0.0    0.0     0.0    0.0
   main.count             Main                         260           0    0.0    0.0     0.0    0.0
   main.\                 Main                         256           0    0.0    0.0     0.0    0.0
    main.\.\              Main                         257           0    0.0    0.0     0.0    0.0
 CAF                      Data.Aeson.Parser.Internal   250           0    0.0    0.0     0.0    0.0
  array_'                 Data.Aeson.Parser.Internal   268           1    0.0    0.0     0.0    0.0
  jstring_                Data.Aeson.Parser.Internal   266           1    0.0    0.0     0.0    0.0
  object_'                Data.Aeson.Parser.Internal   264           1    0.0    0.0     0.0    0.0
 CAF                      Data.Time.Clock.UTC          231           0    0.0    0.0     0.0    0.0
 CAF                      GHC.IO.Encoding              177           0    0.0    0.0     0.0    0.0
 CAF                      GHC.IO.Handle.Text           173           0    0.0    0.0     0.0    0.0
 CAF                      Text.Read.Lex                169           0    0.0    0.0     0.0    0.0
 CAF                      GHC.Conc.Signal              166           0    0.0    0.0     0.0    0.0
 CAF                      GHC.IO.FD                    164           0    0.0    0.0     0.0    0.0
 CAF                      GHC.IO.Handle.FD             163           0    0.0    0.0     0.0    0.0
 CAF                      GHC.IO.Encoding.Iconv        136           0    0.0    0.0     0.0    0.0
